message,key
"to Madilynn: Hey, did you see Evelyn at the library yesterday? She seemed... off.",H7f9J4kLsddfsfsdfsf
to Ethan: are you coming to the sleepover? It won't be the same without you!,K3tY5v2Msdfwsdfsf
"to Madilynn: my conversations with Kristy doesn't feel right, I don't know what to feel about it",M8pQ4z6Rsdfsdfsdf
"from Kristy: we need to talk about something, it has to do with your frieand.",J3nV7x8Lsdfsdfsdfsd
"to Evelyn: come to the kitchen, I think we need to talk. Alone.",E4wQ6z1Nsdfsdfsdf
from Kristy: Can you keep a secret?,C9tF2y3Wsdfsdfsdf
to Madilynn: I'm not sure who to trust anymore.,T1kY8p7Msfsdfsdf
from Madilynn: did you know about what happened at the university?,M6qD3f9Zsdfsdfsdf
"from Kristy: I'm warnning you, be cautious of who surrounds you. ",K2mT7b5Xsdfsdfsdfs
to Josh: do you know if Evelyn is hiding something big? ,thisisthetimeineedtogohone
to Josh: why were you defending Evelyn? Do you know something else?,J8nS5w1Rsdfsdfsdf
"from Josh: nothing is wrong, you just can't tell anyone about it",E3kY7z6Tsdfsdfsfsdsdf
from Kristy: I know who was involved in the university insident,K4pQ9v3Xsdfsdfsdfs
from Madilynn: we can study at the caf after the sleepover to catch up on some work,S5jN8y2Wsdfsdfsdfsdf
to Ethan: have you talked to Kristy lately? Can we talk at Evelyn's tomorrow?,M9yQ4k7Psdfsdfsdfdsf
to Evelyn: are you okay? You looked like you're gonna be sick after we heard about that breach crime.,E1wD5f8Lsdfsdfsdf
"from Ethan: I'll see you there, we can talk about this thing going on between Evelyn and Kristy.",K7pT2y9Vsdfsfsdf
to Josh: I feel like there's something you're not telling me.,J6nQ4v8Msdfsdfsdfs
To madilynn: text me when you're back home if everything is okay.,K8fY3p7Zsdfsdfsdfsdf
from Kristy: I don't know if I can keep this to myself any longer.,E2kS9w5Tsdfsdfdsf
to Madilynn: we need to talk ASAP about something I found out.,K9qD1f6Lsdfsdfsdfsdf
"to Kristy: you haven't said anything since yesterday, you need to tell me something!",M2wT4y7Nsdfsdfsdfds
to Madilynn: Kristy keeps texting me about this thing and I started to get anxious ,J7fQ3v5Rsdfdsfsdfsdf
From Kristy: I'm telling you one of your friends did the data breach.,K5nT8p9Msdfsdfsdfdsf
